-2,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-3,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-3,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-4,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,alwM2wrFnmfvMa74wla7TzZn2LU=
-2,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-5,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-5,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-3,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-3,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-4,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-2,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-5,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,LXGkDYG124OScrIMhM7hDk3Pat8=
-5,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-4,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-5,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,LXGkDYG124OScrIMhM7hDk3Pat8=
-4,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,alwM2wrFnmfvMa74wla7TzZn2LU=
-4,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-4,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-5,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,2IOs5bjz3EVANKImUpz/E3CX150=
-3,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-2,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-3,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,alwM2wrFnmfvMa74wla7TzZn2LU=
-3,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,alwM2wrFnmfvMa74wla7TzZn2LU=
-1,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-3,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-1,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-6,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,LXGkDYG124OScrIMhM7hDk3Pat8=
-2,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-2,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-6,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,2IOs5bjz3EVANKImUpz/E3CX150=
-6,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-6,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,2IOs5bjz3EVANKImUpz/E3CX150=
-5,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,2IOs5bjz3EVANKImUpz/E3CX150=
-1,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-1,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-1,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-5,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
