5,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
5,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
0,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
2,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
1,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
0,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
1,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
0,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
2,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,P72PvX3IarA9xzDEXYGyp7GnpbU=
0,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
1,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
1,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
1,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,P72PvX3IarA9xzDEXYGyp7GnpbU=
0,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
2,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
0,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
2,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
0,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
1,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
