-3,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,V2voPsbvypy3yuyCceSzegnWwuk=
-2,3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-3,3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-4,2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-4,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-5,2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-4,3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-5,1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,MMRkPm65+HNEqI0WJSOypktUwG4=
-2,2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-5,3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-3,2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-3,1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,V2voPsbvypy3yuyCceSzegnWwuk=
-4,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-1,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-2,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-3,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-5,0,lGQ81UY4YUWSbLwy3v51U9eo/b0=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,0,lGQ81UY4YUWSbLwy3v51U9eo/b0=,V2voPsbvypy3yuyCceSzegnWwuk=
-2,0,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-1,3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-3,0,lGQ81UY4YUWSbLwy3v51U9eo/b0=,V2voPsbvypy3yuyCceSzegnWwuk=
-1,2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,3mCAvN0hwePNKHodMIad3adSCwQ=
-1,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,3mCAvN0hwePNKHodMIad3adSCwQ=
-1,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-10,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-1,0,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-11,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-11,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-2,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,3mCAvN0hwePNKHodMIad3adSCwQ=
-2,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,3mCAvN0hwePNKHodMIad3adSCwQ=
-2,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
