-1,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-1,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-1,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-3,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-3,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-3,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-3,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-4,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
